<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    to <org.joda.time.base.AbstractInstant: org.joda.time.DateTimeZone getZone> (line 70)
    to <org.joda.time.DateTimeZone: java.util.TimeZone toTimeZone> (line 1201)
    to <org.joda.time.UTCDateTimeZone: java.util.TimeZone toTimeZone> (line 69)
    to <org.joda.time.tz.FixedDateTimeZone: java.util.TimeZone toTimeZone> (line 84)
    to <java.util.Calendar: java.util.Calendar getInstance> (line -1)
    to <org.joda.time.base.AbstractInstant: java.util.Date toDate> (line 234)
    to <java.util.Calendar: void setTime> (line -1)
<org.joda.time.base.AbstractDateTime: getMinuteOfHour()> (line 213)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField minuteOfHour> (line 426)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField minuteOfHour> (line 195)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: getCenturyOfEra()> (line 89)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField centuryOfEra> (line 696)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField centuryOfEra> (line 320)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: getHourOfDay()> (line 195)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField hourOfDay> (line 458)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField hourOfDay> (line 210)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
<org.joda.time.base.AbstractDateTime: getMonthOfYear()> (line 140)
    to <org.joda.time.base.BaseDateTime: org.joda.time.Chronology getChronology> (line 313)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField monthOfYear> (line 632)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField monthOfYear> (line 290)
    to <org.joda.time.base.BaseDateTime: long getMillis> (line 304)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
